@prefix : <http://www.semanticweb.org/owl/owlapi/turtle#> .
@prefix owl: <http://www.w3.org/2002/07/owl#> .
@prefix rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> .
@prefix xml: <http://www.w3.org/XML/1998/namespace> .
@prefix xsd: <http://www.w3.org/2001/XMLSchema#> .
@prefix prov: <http://www.w3.org/ns/prov#> .
@prefix rdfs: <http://www.w3.org/2000/01/rdf-schema#> .
@prefix tele: <http://www.dke.at/example/telemarketing#> .
@prefix rprov: <http://www.dke.uni-linz.ac.at/rprov#> .
@base <http://www.semanticweb.org/dke/ontologies/2021/6/untitled-ontology-2> .

<http://www.semanticweb.org/dke/ontologies/2021/6/untitled-ontology-2> rdf:type owl:Ontology .
#########
#Classes
#########
rprov:BusinessUnderstandingActivity rdf:type owl:Class.
rprov:BusinessUnderstandingActivity rdfs:subClassOf prov:Activity.
rprov:BusinessUnderstandingActivity rdfs:subClassOf prov:Activity.

rprov:BusinessUnderstandingEntity rdf:type owl:Class.
rprov:BusinessUnderstandingEntity rdfs:subClassOf prov:Entity.
rprov:BusinessUnderstandingEntity rdfs:subClassOf prov:Entity.

rprov:Cardinal rdf:type owl:Class.
rprov:Cardinal rdfs:subClassOfScale rprov:Scale.
rprov:Cardinal rdfs:subClassOf prov:Entity.

rprov:Case rdf:type owl:Class.
rprov:Case rdfs:subClassOf prov:Entity.
rprov:Case rdfs:subClassOf prov:Entity.

rprov:DataPreparationActivity rdf:type owl:Class.
rprov:DataPreparationActivity rdfs:subClassOf prov:Activity.
rprov:DataPreparationActivity rdfs:subClassOf prov:Activity.

rprov:DataPreparationEntity rdf:type owl:Class.
rprov:DataPreparationEntity rdfs:subClassOf prov:Entity.
rprov:DataPreparationEntity rdfs:subClassOf prov:Entity.

rprov:DataUnderstandingActivity rdf:type owl:Class.
rprov:DataUnderstandingActivity rdfs:subClassOf prov:Activity.
rprov:DataUnderstandingActivity rdfs:subClassOf prov:Activity.

rprov:DataUnderstandingEntity rdf:type owl:Class.
rprov:DataUnderstandingEntity rdfs:subClassOf prov:Entity.
rprov:DataUnderstandingEntity rdfs:subClassOf prov:Entity.

rprov:DeploymentActivity rdf:type owl:Class.
rprov:DeploymentActivity rdfs:subClassOf prov:Activity.
rprov:DeploymentActivity rdfs:subClassOf prov:Activity.

rprov:DeploymentEntity rdf:type owl:Class.
rprov:DeploymentEntity rdfs:subClassOf prov:Entity.
rprov:DeploymentEntity rdfs:subClassOf prov:Entity.

rprov:EvaluationActivity rdf:type owl:Class.
rprov:EvaluationActivity rdfs:subClassOf prov:Activity.
rprov:EvaluationActivity rdfs:subClassOf prov:Activity.

rprov:EvaluationEntity rdf:type owl:Class.
rprov:EvaluationEntity rdfs:subClassOf prov:Entity.
rprov:EvaluationEntity rdfs:subClassOf prov:Entity.

rprov:EvaluationEntity rdf:type owl:Class.
rprov:EvaluationEntity rdfs:subClassOf prov:Entity.
rprov:EvaluationEntity rdfs:subClassOf prov:Entity.

rprov:ModelingActivity rdf:type owl:Class.
rprov:ModelingActivity rdfs:subClassOf prov:Activity.
rprov:ModelingActivity rdfs:subClassOf prov:Activity.

rprov:ModelingEntity rdf:type owl:Class.
rprov:ModelingEntity rdfs:subClassOf prov:Entity.
rprov:ModelingEntity rdfs:subClassOf prov:Entity.

rprov:Nominal rdf:type owl:Class.
rprov:Nominal rdfs:subClassOfScale rprov:Scale.
rprov:Nominal rdfs:subClassOf prov:Entity.

rprov:Ordinal rdf:type owl:Class.
rprov:Ordinal rdfs:subClassOfScale rprov:Scale.
rprov:Ordinal rdfs:subClassOf prov:Entity.

rprov:Scale rdf:type owl:Class.
rprov:Scale rdfs:subClassOf prov:Entity.
rprov:Scale rdfs:subClassOf prov:Entity.

###################
#Object Properties#
###################
rprov:wasGeneratedByBUA rdf:type owl:ObjectProperty.
rprov:wasGeneratedByBUA rdfs:subPropertyOf prov:wasGeneratedBy.
rprov:wasGeneratedByBUA rdfs:domain rprov:BusinessUnderstandingEntity.
rprov:wasGeneratedByBUA rdfs:range rprov:BusinessUnderstandingActivity.

rprov:wasGeneratedByDA rdf:type owl:ObjectProperty.
rprov:wasGeneratedByDA rdfs:subPropertyOf prov:wasGeneratedBy.
rprov:wasGeneratedByDA rdfs:domain rprov:DeploymentEntity.
rprov:wasGeneratedByDA rdfs:range rprov:DeploymentActivity.

rprov:wasGeneratedByDPA rdf:type owl:ObjectProperty.
rprov:wasGeneratedByDPA rdfs:subPropertyOf prov:wasGeneratedBy.
rprov:wasGeneratedByDPA rdfs:domain rprov:DataPreparationEntity.
rprov:wasGeneratedByDPA rdfs:range rprov:DataPreparationActivity.

rprov:wasGeneratedByDUA rdf:type owl:ObjectProperty.
rprov:wasGeneratedByDUA rdfs:subPropertyOf prov:wasGeneratedBy.
rprov:wasGeneratedByDUA rdfs:domain rprov:DataUnderstandingEntity.
rprov:wasGeneratedByDUA rdfs:range rprov:DataUnderstandingActivity.

rprov:wasGeneratedByEA rdf:type owl:ObjectProperty.
rprov:wasGeneratedByEA rdfs:subPropertyOf prov:wasGeneratedBy.
rprov:wasGeneratedByEA rdfs:domain rprov:EvaluationEntity.
rprov:wasGeneratedByEA rdfs:domain rprov:EvaluationEntity.
rprov:wasGeneratedByEA rdfs:range rprov:EvaluationActivity.
rprov:wasGeneratedByEA rdfs:range rprov:EvaluationActivity.

rprov:wasGeneratedByMA rdf:type owl:ObjectProperty.
rprov:wasGeneratedByMA rdfs:subPropertyOf prov:wasGeneratedBy.
rprov:wasGeneratedByMA rdfs:domain rprov:ModelingEntity.
rprov:wasGeneratedByMA rdfs:range rprov:ModelingActivity.

rprov:deploymentEntityWasDerivedFrom rdf:type owl:ObjectProperty.
rprov:deploymentEntityWasDerivedFrom rdfs:subPropertyOf prov:wasDerivedFrom.
rprov:deploymentEntityWasDerivedFrom rdfs:domain rprov:DeploymentEntity.
rprov:deploymentEntityWasDerivedFrom rdfs:domain rprov:DeploymentEntity.
rprov:deploymentEntityWasDerivedFrom rdfs:range rprov:ModelingEntity.
rprov:deploymentEntityWasDerivedFrom rdfs:range rprov:EvaluationEntity.


rprov:modelingEntityWasDerivedFrom rdf:type owl:ObjectProperty.
rprov:modelingEntityWasDerivedFrom rdfs:subPropertyOf prov:wasDerivedFrom.
rprov:modelingEntityWasDerivedFrom rdfs:domain rprov:ModelingEntity.
rprov:modelingEntityWasDerivedFrom rdfs:domain rprov:ModelingEntity.
rprov:modelingEntityWasDerivedFrom rdfs:domain rprov:ModelingEntity.
rprov:modelingEntityWasDerivedFrom rdfs:range rprov:BusinessUnderstandingEntity.
rprov:modelingEntityWasDerivedFrom rdfs:range rprov:DataUnderstandingEntity.
rprov:modelingEntityWasDerivedFrom rdfs:range rprov:DataPreparationEntity.


rprov:wasAssignedToDeploymentEntity rdf:type owl:ObjectProperty.
rprov:wasAssignedToDeploymentEntity rdfs:subPropertyOf rprov:wasRelatedTo.
rprov:wasAssignedToDeploymentEntity rdfs:domain rprov:Case.
rprov:wasAssignedToDeploymentEntity rdfs:range rprov:DeploymentEntity.


rprov:wasBasedOn rdf:type owl:ObjectProperty.
rprov:wasBasedOn rdfs:subPropertyOf prov:wasDerivedFrom.
rprov:wasBasedOn rdfs:domain rprov:EvaluationEntity.
rprov:wasBasedOn rdfs:domain rprov:EvaluationEntity.
rprov:wasBasedOn rdfs:range rprov:ModelingEntity.
rprov:wasBasedOn rdfs:range rprov:EvaluationEntity.


rprov:wasInformedByMA rdf:type owl:ObjectProperty.
rprov:wasInformedByMA rdfs:subPropertyOf prov:wasInformedBy.
rprov:wasInformedByMA rdfs:domain rprov:EvaluationActivity.
rprov:wasInformedByMA rdfs:range rprov:ModelingActivity.


#################
#Data Properties#
#################

